time,price
14:54:46.008000,794.0
14:54:46.008000,794.0
14:54:46.008000,794.0
14:54:46.008000,794.0
14:54:46.008000,794.0
14:54:46.008000,794.0
14:54:55.019000,796.0
14:54:55.168000,796.0
14:54:57.120000,796.0
14:54:57.120000,796.0
14:54:58.474000,796.0
14:54:59.674000,796.0
14:54:59.674000,796.0
14:54:59.674000,796.0
14:55:02.832000,793.0
14:55:03.583000,793.0
14:55:03.583000,793.0
14:55:05.987000,793.0
14:55:06.888000,793.0
14:55:07.789000,795.0
14:55:07.789000,795.0
14:55:07.789000,795.0
14:55:07.789000,795.0
14:55:07.789000,795.0
14:55:07.789000,795.0
14:55:07.789000,795.0
14:55:07.789000,795.0
14:55:16.209000,795.0
14:55:16.805000,795.0
14:55:17.856000,794.0
14:55:17.856000,794.0
14:55:17.856000,794.0
14:55:17.856000,794.0
14:55:21.613000,794.0
14:55:21.613000,794.0
14:55:21.613000,794.0
14:55:24.768000,796.0
14:55:26.271000,796.0
14:55:26.271000,796.0
14:55:26.271000,796.0
14:55:29.577000,796.0
14:55:29.577000,796.0
14:55:29.577000,796.0
14:55:32.130000,796.0
14:55:32.130000,796.0
14:55:34.683000,796.0
14:55:34.683000,796.0
14:55:34.683000,796.0
14:55:34.683000,796.0
14:55:34.683000,796.0
14:55:39.640000,794.0
14:55:40.391000,794.0
14:55:40.391000,794.0
14:55:40.391000,794.0
14:55:43.544000,794.0
14:55:43.544000,794.0
14:55:43.544000,794.0
14:55:43.544000,794.0
14:55:43.544000,794.0
14:55:43.544000,794.0
14:55:43.544000,794.0
14:55:43.544000,794.0
14:55:51.654000,794.0
14:55:52.555000,794.0
14:55:52.555000,794.0
14:55:52.555000,794.0
14:55:55.859000,794.0
14:55:56.610000,796.0
14:55:56.610000,796.0
14:55:58.562000,796.0
14:55:58.562000,796.0
14:55:58.562000,796.0
14:55:58.562000,796.0
14:55:58.562000,796.0
14:56:03.970000,794.0
14:56:04.872000,792.0
14:56:04.872000,792.0
14:56:04.872000,792.0
14:56:07.875000,792.0
14:56:07.875000,792.0
14:56:09.978000,792.0
14:56:09.978000,792.0
14:56:11.780000,792.0
14:56:11.780000,792.0
14:56:14.483000,792.0
14:56:15.083000,792.0
14:56:16.285000,792.0
14:56:16.285000,792.0
14:56:16.285000,792.0
14:56:16.285000,792.0
14:56:16.285000,792.0
14:56:16.285000,792.0
14:56:16.285000,792.0
14:56:23.044000,792.0
14:56:23.044000,792.0
14:56:25.444000,794.0
14:56:25.444000,794.0
14:56:25.444000,794.0
14:56:25.444000,794.0
14:56:25.444000,794.0
14:56:30.250000,794.0
14:56:30.250000,794.0
14:56:30.250000,794.0
14:56:30.250000,794.0
14:56:30.250000,794.0
14:56:30.250000,794.0
14:56:30.250000,794.0
14:56:30.250000,794.0
14:56:38.663000,794.0
14:56:38.663000,794.0
14:56:38.663000,794.0
14:56:38.663000,794.0
14:56:38.663000,794.0
14:56:38.663000,794.0
14:56:44.823000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:45.875000,794.0
14:56:57.138000,794.0
14:56:58.490000,791.0
14:56:59.541000,791.0
14:56:59.541000,791.0
14:56:59.541000,791.0
14:56:59.541000,791.0
14:56:59.541000,791.0
14:56:59.541000,791.0
14:56:59.541000,791.0
14:56:59.541000,791.0
14:57:07.653000,791.0
14:57:08.554000,794.0
14:57:08.554000,794.0
14:57:08.554000,794.0
14:57:10.958000,794.0
14:57:10.958000,794.0
14:57:13.813000,790.0
14:57:13.813000,790.0
14:57:15.465000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:16.216000,790.0
14:57:27.328000,793.0
14:57:27.328000,793.0
14:57:29.430000,793.0
14:57:30.482000,791.0
14:57:30.482000,791.0
14:57:33.189000,791.0
14:57:33.189000,791.0
14:57:33.189000,791.0
14:57:36.342000,793.0
14:57:36.342000,790.0
14:57:37.394000,790.0
14:57:37.394000,790.0
14:57:39.647000,790.0
14:57:41.451000,790.0
14:57:41.451000,790.0
14:57:42.802000,791.0
14:57:42.802000,791.0
14:57:45.656000,791.0
14:57:45.656000,791.0
14:57:45.656000,791.0
14:57:45.656000,791.0
14:57:49.561000,791.0
14:57:49.561000,791.0
14:57:51.664000,793.0
14:57:52.715000,793.0
14:57:52.715000,793.0
14:57:52.715000,793.0
14:57:55.270000,791.0
14:57:56.021000,791.0
14:57:56.021000,791.0
14:57:57.823000,791.0
14:57:57.823000,791.0
14:57:57.823000,791.0
14:58:01.580000,791.0
14:58:01.580000,791.0
14:58:01.580000,791.0
14:58:01.580000,790.0
14:58:05.034000,790.0
14:58:06.537000,790.0
14:58:07.138000,790.0
14:58:07.138000,790.0
14:58:09.691000,790.0
14:58:10.893000,790.0
14:58:10.893000,790.0
14:58:12.845000,792.0
14:58:12.845000,792.0
14:58:12.845000,792.0
14:58:12.845000,792.0
14:58:16.449000,791.0
14:58:16.449000,791.0
14:58:19.003000,791.0
14:58:19.003000,791.0
14:58:21.256000,791.0
14:58:21.406000,791.0
14:58:21.406000,791.0
14:58:24.109000,791.0
14:58:25.161000,793.0
14:58:25.161000,793.0
14:58:25.161000,793.0
14:58:25.161000,793.0
14:58:25.161000,793.0
14:58:30.270000,793.0
14:58:31.471000,794.0
14:58:31.620000,794.0
14:58:31.620000,794.0
14:58:33.574000,794.0
14:58:35.526000,794.0
14:58:35.826000,794.0
14:58:37.329000,794.0
14:58:37.329000,794.0
14:58:37.329000,794.0
14:58:37.329000,794.0
14:58:41.083000,794.0
14:58:41.984000,794.0
14:58:41.984000,794.0
14:58:41.984000,794.0
14:58:45.439000,791.0
14:58:46.190000,793.0
14:58:47.692000,793.0
14:58:47.692000,793.0
14:58:49.946000,793.0
14:58:49.946000,793.0
14:58:51.750000,793.0
14:58:52.801000,794.0
14:58:52.801000,794.0
14:58:54.752000,794.0
14:58:55.654000,794.0
14:58:55.654000,794.0
14:58:57.006000,794.0
14:58:58.809000,794.0
14:58:59.710000,792.0
14:59:01.073000,792.0
14:59:01.524000,792.0
14:59:01.524000,792.0
14:59:01.524000,792.0
14:59:04.831000,792.0
14:59:06.184000,792.0
14:59:07.236000,793.0
14:59:08.141000,793.0
14:59:08.589000,793.0
14:59:08.589000,793.0
14:59:08.589000,793.0
14:59:12.196000,793.0
14:59:12.196000,793.0
14:59:13.851000,793.0
14:59:15.053000,793.0
14:59:16.106000,794.0
14:59:16.858000,794.0
14:59:18.060000,794.0
14:59:18.812000,794.0
14:59:20.014000,794.0
14:59:21.365000,794.0
14:59:21.365000,794.0
14:59:23.018000,794.0
14:59:23.620000,794.0
14:59:24.971000,794.0
14:59:26.475000,795.0
14:59:27.374000,795.0
14:59:28.126000,795.0
14:59:29.328000,795.0
14:59:30.681000,795.0
14:59:31.733000,796.0
14:59:32.784000,796.0
14:59:32.784000,796.0
14:59:34.738000,796.0
14:59:35.643000,796.0
14:59:36.843000,796.0
14:59:37.744000,797.0
14:59:38.495000,797.0
14:59:39.246000,797.0
14:59:40.451000,797.0
14:59:41.951000,790.0
14:59:42.703000,790.0
14:59:43.905000,790.0
14:59:44.657000,796.0
14:59:46.011000,792.0
14:59:47.064000,793.0
14:59:47.064000,793.0
14:59:48.870000,796.0
14:59:49.321000,796.0
14:59:50.679000,796.0
14:59:51.429000,796.0
14:59:53.081000,796.0
14:59:53.834000,794.0
14:59:53.834000,794.0
14:59:55.491000,794.0
14:59:57.141000,794.0
14:59:58.043000,790.0
14:59:58.645000,790.0
14:59:58.645000,790.0
14:59:58.645000,790.0
14:59:58.645000,790.0
15:00:03.202000,790.0
15:00:03.202000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
15:00:05.018000,790.0
